Orthogroup	MHP_LH_genes	MHP_154B_genes
OG0000279	KUD10_RS03490	NB624_RS03565
OG0000280	KUD10_RS03485	NB624_RS03560
OG0000281	KUD10_RS03480	NB624_RS03555
OG0000282	KUD10_RS03455	NB624_RS03530
OG0000283	KUD10_RS03450	NB624_RS03525
OG0000284	KUD10_RS03445	NB624_RS03520
OG0000285	KUD10_RS03440	NB624_RS03515
OG0000286	KUD10_RS02505	NB624_RS02570
OG0000287	KUD10_RS02600	NB624_RS02675
OG0000288	KUD10_RS02610	NB624_RS02685
OG0000289	KUD10_RS02615	NB624_RS02690
OG0000290	KUD10_RS02730	NB624_RS02815
OG0000291	KUD10_RS02720	NB624_RS02800
OG0000292	KUD10_RS02715	NB624_RS02795
OG0000293	KUD10_RS02710	NB624_RS02790
OG0000294	KUD10_RS02700	NB624_RS02780
OG0000295	KUD10_RS02695	NB624_RS02775
OG0000296	KUD10_RS02650	NB624_RS02725
OG0000297	KUD10_RS02645	NB624_RS02720
OG0000298	KUD10_RS00175	NB624_RS00175
OG0000299	KUD10_RS00195	NB624_RS00195
OG0000300	KUD10_RS00370	NB624_RS00370
OG0000301	KUD10_RS00405	NB624_RS00405
OG0000302	KUD10_RS00410	NB624_RS00410
OG0000303	KUD10_RS00565	NB624_RS00555
OG0000304	KUD10_RS01070	NB624_RS00600
OG0000305	KUD10_RS02955	NB624_RS03040
OG0000306	KUD10_RS02880	NB624_RS02965
OG0000307	KUD10_RS02845	NB624_RS02930
OG0000308	KUD10_RS02750	NB624_RS02835
OG0000309	KUD10_RS02685	NB624_RS02765
OG0000310	KUD10_RS02605	NB624_RS02680
OG0000311	KUD10_RS02565	NB624_RS02630
OG0000312	KUD10_RS02550	NB624_RS02615
OG0000313	KUD10_RS01660	NB624_RS01590
OG0000314	KUD10_RS02005	NB624_RS01960
OG0000315	KUD10_RS02035	NB624_RS01990
OG0000316	KUD10_RS02045	NB624_RS02000
OG0000317	KUD10_RS02140	NB624_RS02195
OG0000318	KUD10_RS02050	NB624_RS02005
OG0000319	KUD10_RS02295	NB624_RS02365
OG0000320	KUD10_RS02425	NB624_RS02500
OG0000321	KUD10_RS01405	NB624_RS01325
OG0000322	KUD10_RS01450	NB624_RS01370
OG0000323	KUD10_RS01580	NB624_RS01500
OG0000324	KUD10_RS02335	NB624_RS02405
OG0000325	KUD10_RS00695	NB624_RS00980
OG0000326	KUD10_RS00790	NB624_RS00880
OG0000327	KUD10_RS00795	NB624_RS00875
OG0000328	KUD10_RS00880	NB624_RS00790
OG0000329	KUD10_RS00900	NB624_RS00770
OG0000330	KUD10_RS01100	NB624_RS01105
OG0000331	KUD10_RS03045	NB624_RS03130
OG0000332	KUD10_RS03180	NB624_RS03270
OG0000333	KUD10_RS03190	NB624_RS03280
OG0000334	KUD10_RS03290	NB624_RS03385
OG0000335	KUD10_RS03300	NB624_RS03395
OG0000336	KUD10_RS03470	NB624_RS03545
OG0000337	KUD10_RS03645	NB624_RS03715
OG0000338	KUD10_RS03685	NB624_RS03755
OG0000339	KUD10_RS02400	NB624_RS02475
OG0000340	KUD10_RS01385	NB624_RS01305
OG0000341	KUD10_RS02355	NB624_RS02430
OG0000342	KUD10_RS00725	NB624_RS00945
OG0000343	KUD10_RS03200	NB624_RS03290
OG0000344	KUD10_RS00580	NB624_RS00570
OG0000345	KUD10_RS01015	NB624_RS00655
OG0000346	KUD10_RS03475	NB624_RS03550
OG0000347	KUD10_RS01475	NB624_RS01395
OG0000348	KUD10_RS00800	NB624_RS00870
OG0000349	KUD10_RS03535	NB624_RS03610
OG0000350	KUD10_RS02835	NB624_RS02920
OG0000351	KUD10_RS00490	NB624_RS00490
OG0000352	KUD10_RS01985	NB624_RS01940
OG0000353	KUD10_RS01445	NB624_RS01365
OG0000354	KUD10_RS00645	NB624_RS01045
OG0000355	KUD10_RS01960	NB624_RS01915
OG0000356	KUD10_RS02040	NB624_RS01995
OG0000357	KUD10_RS03160	NB624_RS03250
OG0000358	KUD10_RS03165	NB624_RS03255
OG0000359	KUD10_RS00770	NB624_RS00900
OG0000360	KUD10_RS00275	NB624_RS00275
OG0000361	KUD10_RS00305	NB624_RS00305
OG0000362	KUD10_RS02625	NB624_RS02700
OG0000363	KUD10_RS01515	NB624_RS01435
OG0000365	KUD10_RS02085	NB624_RS02040
OG0000366	KUD10_RS02110	NB624_RS02065
OG0000367	KUD10_RS02120	NB624_RS02175
OG0000368	KUD10_RS00060	NB624_RS00060
OG0000369	KUD10_RS00025	NB624_RS00025
OG0000370	KUD10_RS00020	NB624_RS00020
OG0000371	KUD10_RS00015	NB624_RS00015
OG0000372	KUD10_RS00010	NB624_RS00010
OG0000373	KUD10_RS03675	NB624_RS03745
OG0000374	KUD10_RS03665	NB624_RS03735
OG0000375	KUD10_RS02290	NB624_RS02360
OG0000376	KUD10_RS02440	NB624_RS02515
OG0000377	KUD10_RS02430	NB624_RS02505
OG0000378	KUD10_RS01365	NB624_RS01285
OG0000379	KUD10_RS01440	NB624_RS01360
OG0000380	KUD10_RS01465	NB624_RS01390
OG0000381	KUD10_RS01505	NB624_RS01425
OG0000382	KUD10_RS01535	NB624_RS01455
OG0000383	KUD10_RS01575	NB624_RS01495
OG0000384	KUD10_RS00520	NB624_RS00510
OG0000385	KUD10_RS00525	NB624_RS00515
OG0000386	KUD10_RS00545	NB624_RS00535
OG0000387	KUD10_RS00570	NB624_RS00560
OG0000388	KUD10_RS00575	NB624_RS00565
OG0000389	KUD10_RS00625	NB624_RS01065
OG0000390	KUD10_RS02975	NB624_RS03060
OG0000391	KUD10_RS02965	NB624_RS03050
OG0000392	KUD10_RS02940	NB624_RS03025
OG0000393	KUD10_RS02885	NB624_RS02970
OG0000394	KUD10_RS02815	NB624_RS02900
OG0000395	KUD10_RS02810	NB624_RS02890
OG0000396	KUD10_RS02510	NB624_RS02575
OG0000397	KUD10_RS01970	NB624_RS01925
OG0000398	KUD10_RS01975	NB624_RS01930
OG0000399	KUD10_RS02020	NB624_RS01975
OG0000400	KUD10_RS03125	NB624_RS03215
OG0000401	KUD10_RS03185	NB624_RS03275
OG0000402	KUD10_RS03195	NB624_RS03285
OG0000403	KUD10_RS03205	NB624_RS03295
OG0000404	KUD10_RS03230	NB624_RS03330
OG0000405	KUD10_RS03245	NB624_RS03350
OG0000406	KUD10_RS03305	NB624_RS03400
OG0000407	KUD10_RS03310	NB624_RS03405
OG0000408	KUD10_RS03315	NB624_RS03410
OG0000409	KUD10_RS03320	NB624_RS03415
OG0000410	KUD10_RS03380	NB624_RS03480
OG0000411	KUD10_RS03370	NB624_RS03465
OG0000412	KUD10_RS03365	NB624_RS03460
OG0000413	KUD10_RS01590	NB624_RS01510
OG0000414	KUD10_RS01600	NB624_RS01520
OG0000415	KUD10_RS01605	NB624_RS01525
OG0000416	KUD10_RS01615	NB624_RS01535
OG0000417	KUD10_RS02350	NB624_RS02425
OG0000418	KUD10_RS02345	NB624_RS02415
OG0000419	KUD10_RS00705	NB624_RS00965
OG0000420	KUD10_RS00740	NB624_RS00930
OG0000421	KUD10_RS00775	NB624_RS00895
OG0000422	KUD10_RS00785	NB624_RS00885
OG0000423	KUD10_RS00840	NB624_RS00830
OG0000424	KUD10_RS00845	NB624_RS00825
OG0000425	KUD10_RS00855	NB624_RS00815
OG0000426	KUD10_RS00860	NB624_RS00810
OG0000427	KUD10_RS00885	NB624_RS00785
OG0000428	KUD10_RS00910	NB624_RS00760
OG0000429	KUD10_RS01005	NB624_RS00665
OG0000430	KUD10_RS01050	NB624_RS00620
OG0000431	KUD10_RS01060	NB624_RS00610
OG0000432	KUD10_RS01095	NB624_RS01100
OG0000433	KUD10_RS01110	NB624_RS01115
OG0000434	KUD10_RS01115	NB624_RS01125
OG0000435	KUD10_RS01130	NB624_RS01135
OG0000436	KUD10_RS01240	NB624_RS01160
OG0000437	KUD10_RS01250	NB624_RS01170
OG0000438	KUD10_RS01255	NB624_RS01175
OG0000439	KUD10_RS01260	NB624_RS01180
OG0000440	KUD10_RS03025	NB624_RS03110
OG0000441	KUD10_RS03060	NB624_RS03150
OG0000442	KUD10_RS00145	NB624_RS00145
OG0000443	KUD10_RS00190	NB624_RS00190
OG0000444	KUD10_RS00205	NB624_RS00205
OG0000445	KUD10_RS00230	NB624_RS00230
OG0000446	KUD10_RS00255	NB624_RS00255
OG0000447	KUD10_RS00260	NB624_RS00260
OG0000448	KUD10_RS00290	NB624_RS00290
OG0000449	KUD10_RS00315	NB624_RS00315
OG0000450	KUD10_RS00325	NB624_RS00325
OG0000451	KUD10_RS00365	NB624_RS00365
OG0000452	KUD10_RS00390	NB624_RS00390
OG0000453	KUD10_RS00425	NB624_RS00425
OG0000455	KUD10_RS03580	NB624_RS03655
OG0000456	KUD10_RS03460	NB624_RS03535
OG0000457	KUD10_RS03435	NB624_RS03510
OG0000458	KUD10_RS02595	NB624_RS02670
OG0000459	KUD10_RS02620	NB624_RS02695
OG0000460	KUD10_RS02630	NB624_RS02705
OG0000461	KUD10_RS02680	NB624_RS02755
OG0000462	KUD10_RS02670	NB624_RS02750
OG0000463	KUD10_RS02665	NB624_RS02745
OG0000464	KUD10_RS02660	NB624_RS02740
OG0000465	KUD10_RS02655	NB624_RS02735
OG0000466	KUD10_RS00395	NB624_RS00395
OG0000467	KUD10_RS02760	NB624_RS02845
OG0000468	KUD10_RS02015	NB624_RS01970
OG0000469	KUD10_RS02075	NB624_RS02030
OG0000470	KUD10_RS00835	NB624_RS00835
OG0000471	KUD10_RS00915	NB624_RS00755
OG0000472	KUD10_RS03390	NB624_RS03485
OG0000473	KUD10_RS03565	NB624_RS03640
OG0000474	KUD10_RS03570	NB624_RS03645
OG0000475	KUD10_RS03575	NB624_RS03650
OG0000476	KUD10_RS01625	NB624_RS01550
OG0000477	KUD10_RS02705	NB624_RS02785
OG0000478	KUD10_RS03510	NB624_RS03585
OG0000479	KUD10_RS01400	NB624_RS01320
OG0000480	KUD10_RS02080	NB624_RS02035
OG0000481	KUD10_RS00810	NB624_RS00860
OG0000482	KUD10_RS01280	NB624_RS01200
OG0000483	KUD10_RS02125	NB624_RS02180
OG0000484	KUD10_RS00200	NB624_RS00200
OG0000485	KUD10_RS01245	NB624_RS01165
OG0000486	KUD10_RS02370	NB624_RS02445
OG0000487	KUD10_RS02055	NB624_RS02015
OG0000488	KUD10_RS02095	NB624_RS02050
OG0000489	KUD10_RS00050	NB624_RS00050
OG0000490	KUD10_RS03680	NB624_RS03750
OG0000491	KUD10_RS01420	NB624_RS01340
OG0000492	KUD10_RS01495	NB624_RS01415
OG0000493	KUD10_RS00585	NB624_RS00575
OG0000494	KUD10_RS00650	NB624_RS01040
OG0000495	KUD10_RS02910	NB624_RS02995
OG0000496	KUD10_RS02900	NB624_RS02985
OG0000497	KUD10_RS02895	NB624_RS02980
OG0000498	KUD10_RS02820	NB624_RS02905
OG0000499	KUD10_RS02785	NB624_RS02865
OG0000500	KUD10_RS01980	NB624_RS01935
OG0000501	KUD10_RS03135	NB624_RS03225
OG0000502	KUD10_RS01270	NB624_RS01190
OG0000503	KUD10_RS00755	NB624_RS00915
OG0000504	KUD10_RS00890	NB624_RS00780
OG0000505	KUD10_RS00925	NB624_RS00745
OG0000506	KUD10_RS00935	NB624_RS00735
OG0000507	KUD10_RS00970	NB624_RS00700
OG0000508	KUD10_RS00250	NB624_RS00250
OG0000509	KUD10_RS00285	NB624_RS00285
OG0000510	KUD10_RS00295	NB624_RS00295
OG0000511	KUD10_RS00430	NB624_RS00430
OG0000512	KUD10_RS02635	NB624_RS02710
OG0000513	KUD10_RS03495	NB624_RS03570
OG0000514	KUD10_RS02935	NB624_RS03020
OG0000517	KUD10_RS00065	NB624_RS00065
OG0000519	KUD10_RS00780	NB624_RS00890
OG0000520	KUD10_RS00905	NB624_RS00765
OG0000521	KUD10_RS00265	NB624_RS00265
OG0000522	KUD10_RS00300	NB624_RS00300
OG0000524	KUD10_RS02755	NB624_RS02840
OG0000525	KUD10_RS03395	NB624_RS03490
OG0000526	KUD10_RS01895	NB624_RS01830
OG0000527	KUD10_RS01830	NB624_RS01770
OG0000528	KUD10_RS02065	NB624_RS02020
OG0000529	KUD10_RS02305	NB624_RS02375
OG0000532	KUD10_RS01685	NB624_RS01615
OG0000533	KUD10_RS00605	NB624_RS01085
OG0000534	KUD10_RS00380	NB624_RS00380
OG0000536	KUD10_RS03615	NB624_RS03685
OG0000537	KUD10_RS00720	NB624_RS00950
OG0000539	KUD10_RS00215	NB624_RS00215
OG0000540	KUD10_RS02725	NB624_RS02810, NB624_RS02805
OG0000543	KUD10_RS01215	NB624_RS02075
OG0000544	KUD10_RS01325	NB624_RS01240
OG0000545	KUD10_RS01885	NB624_RS01820
OG0000546	KUD10_RS02865	NB624_RS02950
OG0000552	KUD10_RS03210	NB624_RS03305
OG0000553	KUD10_RS02770	NB624_RS02855
OG0000554	KUD10_RS02455	NB624_RS02535
OG0000555	KUD10_RS02990	NB624_RS03075
OG0000556	KUD10_RS01170	NB624_RS02120
OG0000556	KUD10_RS01160	NB624_RS02135
OG0000557	KUD10_RS01335	NB624_RS01255
OG0000558	KUD10_RS01305	NB624_RS01220
OG0000559	KUD10_RS01760	NB624_RS01700
OG0000560	KUD10_RS01875	NB624_RS01810
OG0000561	KUD10_RS01105	NB624_RS01110
OG0000562	KUD10_RS01880	NB624_RS01815
OG0000563	KUD10_RS01865	NB624_RS01805
OG0000564	KUD10_RS01360	NB624_RS01280
OG0000565	KUD10_RS01930	NB624_RS01880
OG0000566	KUD10_RS01915	NB624_RS01860
OG0000567	KUD10_RS01890	NB624_RS01825
OG0000568	KUD10_RS00680	NB624_RS00995
OG0000569	KUD10_RS01310	NB624_RS01225
OG0000570	KUD10_RS01315	NB624_RS01230
OG0000571	KUD10_RS01320	NB624_RS01235
OG0000572	KUD10_RS01340	NB624_RS01260
OG0000573	KUD10_RS01755	NB624_RS01695
OG0000574	KUD10_RS01380	NB624_RS01300
OG0000575	KUD10_RS01295	NB624_RS01210
OG0000577	KUD10_RS02745	NB624_RS02830
OG0000578	KUD10_RS02765	NB624_RS02850
OG0000579	KUD10_RS01855	NB624_RS01790
OG0000580	KUD10_RS02870	NB624_RS02955
OG0000581	KUD10_RS01835	NB624_RS01775
OG0000582	KUD10_RS01330	NB624_RS01250
OG0000583	KUD10_RS01745	NB624_RS01685
OG0000584	KUD10_RS01190	NB624_RS02100
OG0000585	KUD10_RS02275	NB624_RS02345
OG0000586	KUD10_RS01730	NB624_RS01670
OG0000587	KUD10_RS03745	NB624_RS01885
OG0000588	KUD10_RS01705	NB624_RS01650
OG0000589	KUD10_RS02220	NB624_RS02255
OG0000590	KUD10_RS01200	NB624_RS02090
OG0000591	KUD10_RS03705	NB624_RS01900
OG0000592	KUD10_RS02735	NB624_RS02820
OG0000594	KUD10_RS01300	NB624_RS01215
OG0000595	KUD10_RS03070	NB624_RS03165
OG0000597	KUD10_RS03065	NB624_RS03160
OG0000600	KUD10_RS01185	NB624_RS02105
OG0000602	KUD10_RS02090	NB624_RS02045
OG0000603	KUD10_RS01180	NB624_RS02110
OG0000605	KUD10_RS01175	NB624_RS02115
OG0000606	KUD10_RS01840	NB624_RS01780
OG0000609	KUD10_RS01905	NB624_RS01840
OG0000611	KUD10_RS00090	NB624_RS00095
OG0000614	KUD10_RS02240	NB624_RS02270
OG0000619	KUD10_RS01845	NB624_RS01785
