Orthogroup	MHP_UFV01_proteins	MHP_MHP679_proteins
OG0000295	WP_243216250.1	WP_160590135.1
OG0000296	WP_233688476.1	WP_041361673.1
OG0000297	WP_011206306.1	WP_011284225.1
OG0000298	WP_243215936.1	WP_160589980.1
OG0000299	WP_011205878.1	WP_011205878.1
OG0000300	WP_014579572.1	WP_041361533.1
OG0000301	WP_011283891.1	WP_160590003.1
OG0000302	WP_014579576.1	WP_011205925.1
OG0000303	WP_011206118.1	WP_011206118.1
OG0000304	WP_011283978.1	WP_011283978.1
OG0000305	WP_044272575.1	WP_160590159.1
OG0000306	WP_243216282.1	WP_160590147.1
OG0000307	WP_044284687.1	WP_160590460.1
OG0000308	WP_243216263.1	WP_160590117.1
OG0000309	WP_243216248.1	WP_160590137.1
OG0000310	WP_160606445.1	WP_160590141.1
OG0000311	WP_011206293.1	WP_011206293.1
OG0000312	WP_041361671.1	WP_160590316.1
OG0000313	WP_011206141.1	WP_011206141.1
OG0000314	WP_094521675.1	WP_160590026.1
OG0000315	WP_243216153.1	WP_160585171.1
OG0000316	WP_014579818.1	WP_160590036.1
OG0000317	WP_011290211.1	WP_146379589.1
OG0000318	WP_243216157.1	WP_220190711.1
OG0000319	WP_146379629.1	WP_308704706.1
OG0000320	WP_243216204.1	WP_160590446.1
OG0000321	WP_243216051.1	WP_011205969.1
OG0000322	WP_020835642.1	WP_020835642.1
OG0000323	WP_135618712.1	WP_160590272.1
OG0000324	WP_243216187.1	WP_094521693.1
OG0000325	WP_243215994.1	WP_011206094.1
OG0000326	WP_243216000.1	WP_160590495.1
OG0000327	WP_011206076.1	WP_160590493.1
OG0000328	WP_011206060.1	WP_041361583.1
OG0000329	WP_011206056.1	WP_011206056.1
OG0000330	WP_011206016.1	WP_011206016.1
OG0000331	WP_011206405.1	WP_146379704.1
OG0000332	WP_011290372.1	WP_011290372.1
OG0000333	WP_011206433.1	WP_011206433.1
OG0000334	WP_160601134.1	WP_160590521.1
OG0000335	WP_243216335.1	WP_160590338.1
OG0000336	WP_011284361.1	WP_011206488.1
OG0000337	WP_011206520.1	WP_011290441.1
OG0000338	WP_243215903.1	WP_011284394.1
OG0000339	WP_243216236.1	WP_160590509.1
OG0000340	WP_011205973.1	WP_011205973.1
OG0000341	WP_243216193.1	WP_160590303.1
OG0000342	WP_011290029.1	WP_094521586.1
OG0000343	WP_011206435.1	WP_011206435.1
OG0000344	WP_243215977.1	WP_160590335.1
OG0000345	WP_014579611.1	WP_160590393.1
OG0000346	WP_041361706.1	WP_232039558.1
OG0000347	WP_243216053.1	WP_011205955.1
OG0000348	WP_160600882.1	WP_240536364.1
OG0000349	WP_243215882.1	WP_094521522.1
OG0000350	WP_228366105.1	WP_160590468.1
OG0000351	WP_233688626.1	WP_308704698.1
OG0000352	WP_243216148.1	WP_160590018.1
OG0000353	WP_044284615.1	WP_160590290.1
OG0000354	WP_237697228.1	WP_308507047.1
OG0000355	WP_243216143.1	WP_011206194.1
OG0000356	WP_243216155.1	WP_308704699.1
OG0000357	WP_228366113.1	WP_228366113.1
OG0000358	WP_243216314.1	WP_160588052.1
OG0000359	WP_243215998.1	WP_308704713.1
OG0000360	WP_228365406.1	WP_225973008.1
OG0000361	WP_243215944.1	WP_160589992.1
OG0000362	WP_011206302.1	WP_011290282.1
OG0000363	WP_269076322.1	WP_308704679.1
OG0000365	WP_243216163.1	WP_160590046.1
OG0000366	WP_146379594.1	WP_146379594.1
OG0000367	WP_220190703.1	WP_220200603.1
OG0000368	WP_011283833.1	WP_160590170.1
OG0000369	WP_243215913.1	WP_160588112.1
OG0000370	WP_135618444.1	WP_044272260.1
OG0000371	WP_243215911.1	WP_044272256.1
OG0000372	WP_243215909.1	WP_160590172.1
OG0000373	WP_243215901.1	WP_160585758.1
OG0000374	WP_243215899.1	WP_160590174.1
OG0000375	WP_135618878.1	WP_146379628.1
OG0000376	WP_243216206.1	WP_160590440.1
OG0000377	WP_011206271.1	WP_160590444.1
OG0000378	WP_179221065.1	WP_011290102.1
OG0000379	WP_011205962.1	WP_011205962.1
OG0000380	WP_233688710.1	WP_146379558.1
OG0000381	WP_243216055.1	WP_160590284.1
OG0000382	WP_243216060.1	WP_160590276.1
OG0000383	WP_014579735.1	WP_014579735.1
OG0000384	WP_041361727.1	WP_041361727.1
OG0000385	WP_243215971.1	WP_160590327.1
OG0000386	WP_011290004.1	WP_011206121.1
OG0000387	WP_243215975.1	WP_160590331.1
OG0000388	WP_243215976.1	WP_160590333.1
OG0000389	WP_243215983.1	WP_160590407.1
OG0000390	WP_011290340.1	WP_160590163.1
OG0000391	WP_044272578.1	WP_160590161.1
OG0000392	WP_243216301.1	WP_020835840.1
OG0000393	WP_243216285.1	WP_160590149.1
OG0000394	WP_011290313.1	WP_160590539.1
OG0000395	WP_243216274.1	WP_160585121.1
OG0000396	WP_160585153.1	WP_160585153.1
OG0000397	WP_243216145.1	WP_160585022.1
OG0000398	WP_243216146.1	WP_146379611.1
OG0000399	WP_160600914.1	WP_160590031.1
OG0000400	WP_243216310.1	WP_160590199.1
OG0000401	WP_135619070.1	WP_135619070.1
OG0000402	WP_243216318.1	WP_160590189.1
OG0000403	WP_243216321.1	WP_220200769.1
OG0000404	WP_243216329.1	WP_160590185.1
OG0000405	WP_243216331.1	WP_160590179.1
OG0000406	WP_014579989.1	WP_160590340.1
OG0000407	WP_243216339.1	WP_160590342.1
OG0000408	WP_044284717.1	WP_011206457.1
OG0000409	WP_011206458.1	WP_011206458.1
OG0000410	WP_011206469.1	WP_011206469.1
OG0000411	WP_146379742.1	WP_160590352.1
OG0000412	WP_011290399.1	WP_160590350.1
OG0000413	WP_243216061.1	WP_146379568.1
OG0000414	WP_011290131.1	WP_011290131.1
OG0000415	WP_020835657.1	WP_160590266.1
OG0000416	WP_160601243.1	WP_011284056.1
OG0000417	WP_243216192.1	WP_160590305.1
OG0000418	WP_243216189.1	WP_258555694.1
OG0000419	WP_011206092.1	WP_160590432.1
OG0000420	WP_020835574.1	WP_020835574.1
OG0000421	WP_011290034.1	WP_011206080.1
OG0000422	WP_243215999.1	WP_146379504.1
OG0000423	WP_011206068.1	WP_135618585.1
OG0000424	WP_011206067.1	WP_135618587.1
OG0000425	WP_011206065.1	WP_011206065.1
OG0000426	WP_011283950.1	WP_011206064.1
OG0000427	WP_011283954.1	WP_160590415.1
OG0000428	WP_243216004.1	WP_011206054.1
OG0000429	WP_011206036.1	WP_011206036.1
OG0000430	WP_243216006.1	WP_094521600.1
OG0000431	WP_146379524.1	WP_160590397.1
OG0000432	WP_243216010.1	WP_160590251.1
OG0000433	WP_011206014.1	WP_011206014.1
OG0000434	WP_233688674.1	WP_160590253.1
OG0000435	WP_020835610.1	WP_160584678.1
OG0000436	WP_011206005.1	WP_011206005.1
OG0000437	WP_233688689.1	WP_160590259.1
OG0000438	WP_243216021.1	WP_160590261.1
OG0000439	WP_243216023.1	WP_160590263.1
OG0000440	WP_243216303.1	WP_160585229.1
OG0000441	WP_020835857.1	WP_135619046.1
OG0000442	WP_243215931.1	WP_258555718.1
OG0000443	WP_243215940.1	WP_044272282.1
OG0000444	WP_011205880.1	WP_011205880.1
OG0000445	WP_044284571.1	WP_044284571.1
OG0000446	WP_233688612.1	WP_135618497.1
OG0000447	WP_243215941.1	WP_014579553.1
OG0000448	WP_011283873.1	WP_011205897.1
OG0000449	WP_243215947.1	WP_160584763.1
OG0000450	WP_160600685.1	WP_160589995.1
OG0000451	WP_243215959.1	WP_011205913.1
OG0000452	WP_011205921.1	WP_160584747.1
OG0000453	WP_243215963.1	WP_160590005.1
OG0000455	WP_243215890.1	WP_160590360.1
OG0000456	WP_011206487.1	WP_011206487.1
OG0000457	WP_243215868.1	WP_160590218.1
OG0000458	WP_179221160.1	WP_020835790.1
OG0000459	WP_014579890.1	WP_014579890.1
OG0000460	WP_011206303.1	WP_044272549.1
OG0000461	WP_243216245.1	WP_220200762.1
OG0000462	WP_011284228.1	WP_011284228.1
OG0000463	WP_011206310.1	WP_011206310.1
OG0000464	WP_011206309.1	WP_011206309.1
OG0000465	WP_233688477.1	WP_011284227.1
OG0000466	WP_011205922.1	WP_011205922.1
OG0000467	WP_243216269.1	WP_160590113.1
OG0000468	WP_243216151.1	WP_011290194.1
OG0000469	WP_014579824.1	WP_014579824.1
OG0000470	WP_243216002.1	WP_011206069.1
OG0000471	WP_094521595.1	WP_014579622.1
OG0000472	WP_243215853.1	WP_160590454.1
OG0000473	WP_243215889.1	WP_160588156.1
OG0000474	WP_011284377.1	WP_041361711.1
OG0000475	WP_044889046.1	WP_160590358.1
OG0000476	WP_243216064.1	WP_011205931.1
OG0000477	WP_243216252.1	WP_160590131.1
OG0000478	WP_243215877.1	WP_160590209.1
OG0000479	WP_243216050.1	WP_160590295.1
OG0000480	WP_011206218.1	WP_011206218.1
OG0000481	WP_160600884.1	WP_308704712.1
OG0000482	WP_014579695.1	WP_160590377.1
OG0000483	WP_011206227.1	WP_160590070.1
OG0000484	WP_233688609.1	WP_225973007.1
OG0000485	WP_243216018.1	WP_020835615.1
OG0000486	WP_243216198.1	WP_160585249.1
OG0000487	WP_243216159.1	WP_220200751.1
OG0000488	WP_020835728.1	WP_011206221.1
OG0000489	WP_243215919.1	WP_160584852.1
OG0000490	WP_243215902.1	WP_146379773.1
OG0000491	WP_011205966.1	WP_160588241.1
OG0000492	WP_160607802.1	WP_160590286.1
OG0000493	WP_243215978.1	WP_160585737.1
OG0000494	WP_052259108.1	WP_160590403.1
OG0000495	WP_243216290.1	WP_146379689.1
OG0000496	WP_011284271.1	WP_160590151.1
OG0000497	WP_014579936.1	WP_160585682.1
OG0000498	WP_011290314.1	WP_011290314.1
OG0000499	WP_011206333.1	WP_011206333.1
OG0000500	WP_243216147.1	WP_146379610.1
OG0000502	WP_243216028.1	WP_160590375.1
OG0000503	WP_020835576.1	WP_020835576.1
OG0000504	WP_088764595.1	WP_011283955.1
OG0000505	WP_011290053.1	WP_011290053.1
OG0000506	WP_011206049.1	WP_011206049.1
OG0000507	WP_020835590.1	WP_160585191.1
OG0000508	WP_233688611.1	WP_094521758.1
OG0000509	WP_193325077.1	WP_020835518.1
OG0000510	WP_011289977.1	WP_011289977.1
OG0000511	WP_011206135.1	WP_160590007.1
OG0000512	WP_011206304.1	WP_160585006.1
OG0000513	WP_243215876.1	WP_041361708.1
OG0000514	WP_243216299.1	WP_160590157.1
OG0000516	WP_011206214.1	WP_011206214.1
OG0000517	WP_011283834.1	WP_011283834.1
OG0000518	WP_243216317.1	WP_160590191.1
OG0000519	WP_135618573.1	WP_160590497.1
OG0000520	WP_243216003.1	WP_146379514.1
OG0000521	WP_243215942.1	WP_146379468.1
OG0000522	WP_243215943.1	WP_135618505.1
OG0000523	WP_243215866.1	WP_258555679.1
OG0000524	WP_243216266.1	WP_160590115.1
OG0000525	WP_243215854.1	WP_160590456.1
OG0000526	WP_243216125.1	WP_258555664.1
OG0000527	WP_011206174.1	WP_258555658.1
OG0000528	WP_243216161.1	WP_160590040.1
OG0000529	WP_011206243.1	WP_014579831.1
OG0000530	WP_011284186.1	WP_146379640.1
OG0000531	WP_011205956.1	WP_160590288.1
OG0000532	WP_243216074.1	WP_160590479.1
OG0000533	WP_179221017.1	WP_160584784.1
OG0000534	WP_160600697.1	WP_020835528.1
OG0000535	WP_160588116.1	WP_160584854.1
OG0000536	WP_243215896.1	WP_160590368.1
OG0000537	WP_011206089.1	WP_011290028.1
OG0000538	WP_243216013.1	WP_146379532.1
OG0000539	WP_160600661.1	WP_146379463.1
OG0000540	WP_243216257.1	WP_160590125.1
OG0000541	WP_243216273.1	WP_160590426.1
OG0000542	WP_044284771.1	WP_011289986.1
OG0000544	WP_014579703.1	WP_308507054.1
OG0000545	WP_243216121.1	WP_160590087.1
OG0000546	WP_020835829.1	WP_258555239.1
OG0000547	WP_020835845.1	WP_011284286.1
OG0000548	WP_243216071.1	WP_135618730.1
OG0000549	WP_243215852.1	WP_160590452.1
OG0000550	WP_243215880.1	WP_220191147.1
OG0000551	WP_011206407.1	WP_135619042.1
OG0000553	WP_243216271.1	WP_160590422.1
OG0000554	WP_243216210.1	WP_160590436.1
OG0000556	WP_243216111.1	WP_160590095.1
OG0000557	WP_011205983.1	WP_011205983.1
OG0000558	WP_243216031.1	WP_160590381.1
OG0000559	WP_011206161.1	WP_014579758.1
OG0000560	WP_011284100.1	WP_011284100.1
OG0000561	WP_243216012.1	WP_011290073.1
OG0000562	WP_243216120.1	WP_160585755.1
OG0000563	WP_014579786.1	WP_160590085.1
OG0000564	WP_094521768.1	WP_258555724.1
OG0000565	WP_243216135.1	WP_146379612.1
OG0000566	WP_243216130.1	WP_258555665.1
OG0000567	WP_243216124.1	WP_308704700.1
OG0000568	WP_243215991.1	WP_160590428.1
OG0000569	WP_243216033.1	WP_160590383.1
OG0000570	WP_014579701.1	WP_160590385.1
OG0000571	WP_243216034.1	WP_011205986.1
OG0000572	WP_243216038.1	WP_160590387.1
OG0000573	WP_243216093.1	WP_160590232.1
OG0000574	WP_011284018.1	WP_014579714.1
OG0000575	WP_243216030.1	WP_146379542.1
OG0000576	WP_011290145.1	WP_011290145.1
OG0000577	WP_011290300.1	WP_011206325.1
OG0000578	WP_243216270.1	WP_258555672.1
OG0000579	WP_243216118.1	WP_258555659.1
OG0000580	WP_041361798.1	WP_160587867.1
OG0000581	WP_233688744.1	WP_160590075.1
OG0000582	WP_243216036.1	WP_308704707.1
OG0000583	WP_243216090.1	WP_160590236.1
OG0000584	WP_243216106.1	WP_014579687.1
OG0000585	WP_243216181.1	WP_160590313.1
OG0000586	WP_243216085.1	WP_160590239.1
OG0000587	WP_011284111.1	WP_308507028.1
OG0000588	WP_243216079.1	WP_308704703.1
OG0000589	WP_002557988.1	WP_160590515.1
OG0000590	WP_011290233.1	WP_011290233.1
OG0000591	WP_279288020.1	WP_258555396.1
OG0000592	WP_243216259.1	WP_160590121.1
OG0000593	WP_243215893.1	WP_160590362.1
OG0000594	WP_160584731.1	WP_160590379.1
OG0000595	WP_020835859.1	WP_160590418.1
OG0000597	WP_243216307.1	WP_167871266.1
OG0000600	WP_014579686.1	WP_160581237.1
OG0000601	WP_243216119.1	WP_020835695.1
OG0000603	WP_014579683.1	WP_014579683.1
OG0000605	WP_243216107.1	WP_258555662.1
OG0000606	WP_014579783.1	WP_160590079.1
OG0000607	WP_158209054.1	WP_158209054.1
OG0000610	WP_279288000.1	WP_160590370.1, WP_160590549.1, WP_160590537.1
OG0000614	WP_020835740.1	WP_094521688.1
OG0000618	WP_243216344.1	WP_258555699.1
OG0000628	WP_041361554.1	WP_014579677.1
OG0000629	WP_243216100.1	WP_044277979.1
OG0000630	WP_243216114.1	WP_014579675.1
OG0000631	WP_020835551.1	WP_014579676.1
